Female;Arien;Ainur
Female;Estë;Ainur
Female;Fuithluin;Ainur
Female;Ilmarë;Ainur
Female;Melian;Ainur
Female;Nessa;Ainur
Female;Nielíqui;Ainur
Female;Nienna;Ainur
Female;Uinen;Ainur
Female;Vairë;Ainur
Female;Varda;Ainur
Female;Yavanna;Ainur
Female;Lúthien;Ainur
Female;Thuringwethil;Ainur
Male;Aulë;Ainur
Male;Eönwë;Ainur
Male;Irmo;Ainur
Male;Mandos;Ainur
Male;Manwë;Ainur
Male;Mar;Ainur
Male;Melkor;Ainur
Male;Oromë;Ainur
Male;Ossë;Ainur
Male;Pallando;Ainur
Male;Salmar;Ainur
Male;Tilion;Ainur
Male;Tulkas;Ainur
Male;Ulmo;Ainur
Male;Alatar;Ainur
Male;Lungorthin;Ainur
Male;Gandalf;Ainur
Male;Radagast;Ainur
Male;Saruman;Ainur
Male;Sauron;Ainur
Male;Tom Bombadil;Ainur
Male;Durin's Bane;Ainur
Male;Gothmog;Ainur
Female;Dís;Dwarves
Male;Frár;Dwarves
Male;Borin;Dwarves
Male;Azaghâl;Dwarves
Male;Balin;Dwarves
Male;Bifur;Dwarves
Male;Bodruith;Dwarves
Male;Bofur;Dwarves
Male;Bombur;Dwarves
Male;Dáin *;Dwarves
Male;Dáin * Ironfoot;Dwarves
Male;Dori;Dwarves
Male;Durin;Dwarves
Male;Durin *;Dwarves
Male;Dwalin;Dwarves
Male;Farin;Dwarves
Male;Fíli;Dwarves
Male;Flói;Dwarves
Male;Frerin;Dwarves
Male;Frór;Dwarves
Male;Fundin;Dwarves
Male;Gamil Zirak;Dwarves
Male;Gimli;Dwarves
Male;Glóin;Dwarves
Male;Glóin of Durin's Folk;Dwarves
Male;Gróin;Dwarves
Male;Grór;Dwarves
Male;Ibûn;Dwarves
Male;In;Dwarves
Male;Khîm;Dwarves
Male;Lóni;Dwarves
Male;Mîm;Dwarves
Male;Náin;Dwarves
Male;Náin *;Dwarves
Male;Náin *;Dwarves
Male;Náli;Dwarves
Male;Nár;Dwarves
Male;Narvi;Dwarves
Male;Naugladur;Dwarves
Male;Nauglath;Dwarves
Male;Nori;Dwarves
Male;Ori;Dwarves
Male;Telchar;Dwarves
Male;Thorin *;Dwarves
Male;Thorin * Oakenshield;Dwarves
Male;Thorin * Stonehelm;Dwarves
Male;Thráin *;Dwarves
Male;Thráin *;Dwarves
Male;Thrór;Dwarves
Male;Óin;Dwarves
Male;Kíli;Dwarves
Female;Elwing;Elves
Female;Gilmith;Elves
Female;Arwen;Elves
Male;Dior;Elves
Male;Eärendil;Elves
Male;Elrond;Elves
Male;Elros;Elves
Male;Galador;Elves
Male;Elrohir;Elves
Male;Elurín;Elves
Female;Amarië;Elves
Female;Anairë;Elves
Female;Aredhel;Elves
Female;Celebrían;Elves
Female;Eärwen;Elves
Female;Eldalótë;Elves
Female;Elemmírë;Elves
Female;Elenwë;Elves
Female;Enelyë;Elves
Female;Findis;Elves
Female;Finduilas;Elves
Female;Galadriel;Elves
Female;Idril;Elves
Female;Iminyë;Elves
Female;Indis;Elves
Female;Meril-i-Turinqi;Elves
Female;Míriel;Elves
Female;Mithrellas;Elves
Female;Nellas;Elves
Female;Nerdanel;Elves
Female;Nimloth;Elves
Female;Nimrodel;Elves
Female;Rimë;Elves
Female;Tatië;Elves
Female;Vairë;Elves
Female;Vëannë;Elves
Female;Irimë;Elves
Male;Amras;Elves
Male;Edrahil;Elves
Male;Ingwion;Elves
Male;Aegnor;Elves
Male;Amdír;Elves
Male;Amrod;Elves
Male;Amroth;Elves
Male;Angrod;Elves
Male;Annael;Elves
Male;Aranwë;Elves
Male;Argon;Elves
Male;Arminas;Elves
Male;Beleg Cúthalion;Elves
Male;Caranthir;Elves
Male;Celeborn;Elves
Male;Celebrimbor;Elves
Male;Celegorm;Elves
Male;Círdan;Elves
Male;Curufin;Elves
Male;Daeron;Elves
Male;Denethor;Elves
Male;Ecthelion of the Fountain;Elves
Male;Egalmoth;Elves
Male;Elemmakil;Elves
Male;Elladan;Elves
Male;Elmo;Elves
Male;Eluréd;Elves
Male;Enel;Elves
Male;Enerdhil;Elves
Male;Eöl;Elves
Male;Erellont;Elves
Male;Erestor;Elves
Male;Fëanor;Elves
Male;Finarfin;Elves
Male;Fingolfin;Elves
Male;Fingon;Elves
Male;Finrod;Elves
Male;Finwë;Elves
Male;Galathil;Elves
Male;Galdor of the Havens;Elves
Male;Galdor of the Tree;Elves
Male;Galion;Elves
Male;Gelmir;Elves
Male;Gelmir of Angrod's kin;Elves
Male;Gilfanon;Elves
Male;Gil-galad;Elves
Male;Gimli;Elves
Male;Glorfindel;Elves
Male;Guilin;Elves
Male;Gwindor;Elves
Male;Haldir;Elves
Male;Hendor;Elves
Male;Imin;Elves
Male;Ingwë;Elves
Male;Legolas;Elves
Male;Lenwë;Elves
Male;Lindir;Elves
